C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/ED65:	A2 3F AE	LDX #$AE3F
C2/ED68:	A0 00 04	LDY #$0400
C2/ED6B:	4C 61 EC	JMP $EC61

C2/ED6E:	2286C3C1	JSL $C1C386
C2/ED72:	9C 67 7B	STZ $7B67
C2/ED75:	222602C1	JSL $C10226
C2/ED79:	22F1C3C1	JSL $C1C3F1
C2/ED7D:	AD 6F 89	LDA $896F
C2/ED80:	29 EF		AND #$EF		(TRB would've worked...)
C2/ED82:	8D 6F 89	STA $896F
C2/ED85:	229E9AC1	JSL $C19A9E
C2/ED89:	A5 10		LDA $10
C2/ED8B:	4C 22 F3	JMP $F322

C2/ED8E:	20 67 F9	JSR $F967
C2/ED91:	20 4F FA	JSR $FA4F
C2/ED94:	A9 3C		LDA #$3C
C2/ED96:	8F232100	STA $002123
C2/ED9A:	A9 CC		LDA #$CC
C2/ED9C:	8F244100	STA $002124
C2/EDA0:	4C 09 F8	JMP $F809

C2/EDA3:	20 4F FA	JSR $FA4F
C2/EDA6:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/EDA9:	4C 09 F8	JMP $F809

C2/EDAC:	7B		TDC			(A = 0)
C2/EDAD:	AA		TAX			(X = 0)
C2/EDAE:	A9 08		LDA #$08
C2/EDB0:	85 10		STA $10
C2/EDB2:	BF11C47F	LDA $7FC411,X
C2/EDB6:	29 E3		AND #$E3		(Clear bits 2-4)
C2/EDB8:	09 10		ORA #$10		(Set bit 4)
C2/EDBA:	9F11C47F	STA $7FC411,X
C2/EDBE:	BFA1C47F	LDA $7FC4A1,X
C2/EDC2:	29 E3		AND #$E3
C2/EDC4:	09 10		ORA #$10
C2/EDC6:	9FA1C47F	STA $7FC4A1,X
C2/EDCA:	E8 E8		INX x2
C2/EDCC:	C6 10		DEC $10
C2/EDCE:	D0 E2		BNE $EDB2	(-30)
C2/EDD0:	C2 20		REP #$20		(16-bit A)
C2/EDD2:	8A		TXA
C2/EDD3:	18		CLC
C2/EDD4:	69 10 00	ADC #$0010
C2/EDD7:	AA		TAX
C2/EDD8:	7B		TDC
C2/EDD9:	E2 20		SEP #$20		(8-bit A)
C2/EDDB:	E0 A0 00	CPX #$00A0
C2/EDDE:	D0 CE		BNE $EDAE	(-50)
C2/EDE0:	20 CA F1	JSR $F1CA
C2/EDE3:	A9 08		LDA #$08
C2/EDE5:	8D 55 6F	STA $6F55
C2/EDE8:	A9 10		LDA #$10		(ASL acceptable)
C2/EDEA:	8D 65 6F	STA $6F65
C2/EDED:	A9 18		LDA #$18
C2/EDEF:	8D 75 6F	STA $6F75
C2/EDF2:	4C C7 F9	JMP $F9C7

C2/EDF5:	20 1B FA	JSR $FA1B
C2/EDF8:	A9 04		LDA #$04
C2/EDFA:	4C DA F6	JMP $F6DA

C2/EDFD:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/EE00:	20 4F FA	JSR $FA4F
C2/EE03:	A9 CC		LDA #$CC
C2/EE05:	8F242100	STA $002124
C2/EE09:	4C C7 F9	JMP $F9C7

C2/EE0C:	20 4F FA	JSR $FA4F
C2/EE0F:	A9 3C		LDA #$3C
C2/EE11:	8F232100	STA $002123
C2/EE15:	A2 20 01	LDX #$0120
C2/EE18:	20 78 F1	JSR $F178
C2/EE1B:	20 CA F1	JSR $F1CA
C2/EE1E:	A9 08		LDA #$08
C2/EE20:	8D 55 6F	STA $6F55
C2/EE23:	A9 10		LDA #$10		(ASL acceptable)
C2/EE25:	8D 65 6F	STA $6F65
C2/EE28:	A9 18		LDA #$18
C2/EE2A:	8D 75 6F	STA $6F75
C2/EE2D:	4C 1B FA	JMP $FA1B

(This function appears to make your party members face the same direction when one group of enemies are left in a pincer attack.)
C2/EE30:	20 98 F0	JSR $F098
C2/EE33:	AD 1F 20	LDA $201F		(Encounter type)
C2/EE36:	C9 02		CMP #$02		(Pincer attack?)
C2/EE38:	D0 2E		BNE $EE68	(+46)	(Branch if not)
C2/EE3A:	AD 1E 20	LDA $201E		(Drawn enemies)
C2/EE3D:	2D AB 61	AND $61AB		(Visible enemies)
C2/EE40:	2D AC 2E	AND $2EAC		(Something to do with right side or left side because Pincer attack means enemies on both)
C2/EE43:	F0 03		BEQ $EE48	(+3)	(If any bits left...)
C2/EE45:	7B		TDC			(...animation faces left)
C2/EE46:	80 02		BRA $EE4A	(+2)	(Otherwise...)
C2/EE48:	A9 01		LDA #$01		(...animation faces right)
C2/EE4A:	8D 87 6F	STA $6F87		(Animation direction)
C2/EE4D:	8D 07 70	STA $7007		(Set for entire party)
C2/EE50:	8D 87 70	STA $7087
C2/EE53:	8D 07 71	STA $7107
C2/EE56:	6A 6A 6A	ROR x3
C2/EE59:	29 40		AND #$40		(Bit 6, originally bit 1)
C2/EE5B:	8D BE 61	STA $61BE		(Character face direction)
C2/EE5E:	8D DE 61	STA $61DE		(Set for entire party)
C2/EE61:	8D FE 61	STA $61FE
C2/EE64:	8D 1E 62	STA $621E
C2/EE67:	60		RTS

(This function makes the attack animations for party members 3 and 4 face right in a side attack.)
C2/EE68:	AD 1F 20	LDA $201F		(Encounter type)
C2/EE6B:	C9 03		CMP #$03		(Side attack?)
C2/EE6D:	D0 06		BNE $EE75	(+6)	(Exit if not)
C2/EE6F:	EE 87 70	INC $7087		(Party member 3's attacks face right)
C2/EE72:	EE 07 71	INC $7107		(Same for member 4)
C2/EE75:	60		RTS

C2/EE76:	20 CA F1	JSR $F1CA
C2/EE79:	A9 03		LDA #$03
C2/EE7B:	20 E6 F6	JSR $F6E6
C2/EE7E:	20 4F FA	JSR $FA4F
C2/EE81:	A9 3C		LDA #$3C
C2/EE83:	8F232100	STA $002123
C2/EE87:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/EE8A:	4C 1B FA	JMP $FA1B

C2/EE8D:	20 C7 F7	JSR $F7C7
C2/EE90:	20 1B FA	JSR $FA1B
C2/EE93:	A9 08		LDA #$08
C2/EE95:	8D 1B 96	STA $961B		(Set clip plane to wavy out)
C2/EE98:	60		RTS

C2/EE99:	20 CA F8	JSR $F8CA
C2/EE9C:	AD 6F 89	LDA $896F
C2/EE9F:	09 08		ORA #$08		(TSB would've worked...)
C2/EEA1:	8D 6F 89	STA $896F
C2/EEA4:	4C 33 FA	JMP $FA33

C2/EEA7:	A9 10		LDA #$10
C2/EEA9:	4C 11 F0	JMP $F011

C2/EEAC:	A9 07		LDA #$07
C2/EEAE:	85 26		STA $26
C2/EEB0:	A9 02		LDA #$02
C2/EEB2:	20 F8 F4	JSR $F4F8
C2/EEB5:	A9 03		LDA #$03		(INC acceptable)
C2/EEB7:	20 E6 F6	JSR $F6E6
C2/EEBA:	4C 1B FA	JMP $FA1B

C2/EEBD:	20 CA F8	JSR $F8CA
C2/EEC0:	20 4F FA	JSR $FA4F
C2/EEC3:	A9 CC		LDA #$CC
C2/EEC5:	8F242100	STA $002124
C2/EEC9:	A9 03		LDA #$03
C2/EECB:	8D 1B 96	STA $961B		(Set clip plane to a pillar)
C2/EECE:	AD 6F 89	LDA $896F
C2/EED1:	09 08		ORA #$08		(TSB would've worked...)
C2/EED3:	8D 6F 89	STA $896F
C2/EED6:	A9 02		LDA #$02
C2/EED8:	20 FE EE	JSR $EEFE		(Why not JSR $EEFC?)
C2/EEDB:	4C 33 FA	JMP $FA33

C2/EEDE:	20 73 F9	JSR $F973
C2/EEE1:	20 4F FA	JSR $FA4F
C2/EEE4:	A9 CC		LDA #$CC
C2/EEE6:	8F242100	STA $002124
C2/EEEA:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/EEED:	AD 6F 89	LDA $896F
C2/EEF0:	29 EF		AND #$EF		(TRB would've worked...)
C2/EEF2:	8D 6F 89	STA $896F
C2/EEF5:	60		RTS

C2/EEF6:	20 D3 F9	JSR $F9D3
C2/EEF9:	EE AC 60	INC $60AC
C2/EEFC:	A9 02		LDA #$02
C2/EEFE:	85 26		STA $26
C2/EF00:	A9 05		LDA #$05
C2/EF02:	20 F8 F4	JSR $F4F8
C2/EF05:	A9 06		LDA #$06		(INC acceptable)
C2/EF07:	4C E6 F6	JMP $F6E6

C2/EF0A:	20 1B FA	JSR $FA1B
C2/EF0D:	20 4F FA	JSR $FA4F
C2/EF10:	A9 3C		LDA #$3C
C2/EF12:	8F232100	STA $002123
C2/EF16:	A9 01		LDA #$01
C2/EF18:	8D 1B 96	STA $961B		(Set clip plane to a circle)
C2/EF1B:	60		RTS

C2/EF1C:	4C C7 F9	JMP $F9C7		(Sigh...)

C2/EF1F:	20 8B F9	JSR $F98B
C2/EF22:	7B		TDC
C2/EF23:	AA		TAX
C2/EF24:	BF01C47F	LDA $7FC401,X
C2/EF28:	29 DF		AND #$DF
C2/EF2A:	9F01C47F	STA $7FC401,X
C2/EF2E:	E8 E8		INX x2
C2/EF30:	E0 40 00	CPX #$0040
C2/EF33:	D0 EF		BNE $EF24	(-17)
C2/EF35:	2286C3C1	JSL $C1C386
C2/EF39:	20 4F FA	JSR $FA4F
C2/EF3C:	A9 3C		LDA #$3C
C2/EF3E:	8F232100	STA $002123
C2/EF42:	A9 06		LDA #$06
C2/EF44:	8D 1B 96	STA $961B		(Set clip plane to a wide oval)
C2/EF47:	60		RTS

C2/EF48:	4C EB F9	JMP $F9EB

C2/EF4B:	EE 99 00	INC $0099		(Not INC $99?)
C2/EF4E:	EE AD 60	INC $60AD
C2/EF51:	20 C7 F9	JSR $F9C7
C2/EF54:	A9 08		LDA #$08
C2/EF56:	4C 5B EF	JMP $EF5B		(BRA would've worked...)

C2/EF59:	A9 10		LDA #$10
C2/EF5B:	85 26		STA $26
C2/EF5D:	A9 02		LDA #$02
C2/EF5F:	20 F8 F4	JSR $F4F8
C2/EF62:	A9 03		LDA #$03
C2/EF64:	4C E6 F6	JMP $F6E6

C2/EF67:	20 63 F7	JSR $F763
C2/EF6A:	A9 06		LDA #$06
C2/EF6C:	85 26		STA $26
C2/EF6E:	A9 07		LDA #$07		(INC acceptable)
C2/EF70:	20 F8 F4	JSR $F4F8
C2/EF73:	A9 08		LDA #$08
C2/EF75:	20 E6 F6	JSR $F6E6
C2/EF78:	4C 27 FA	JMP $FA27

C2/EF7B:	20 D2 EF	JSR $EFD2
C2/EF7E:	229E9AC1	JSL $C19A9E
C2/EF82:	7B		TDC			(A = 0)
C2/EF83:	AA		TAX			(X = 0)
C2/EF84:	A5 10		LDA $10
C2/EF86:	0A 0A		ASL x2
C2/EF88:	85 12		STA $12
C2/EF8A:	BF00C47F	LDA $7FC400,X
C2/EF8E:	C9 EE		CMP #$EE
C2/EF90:	F0 1F		BEQ $EFB1	(+31)
C2/EF92:	18		CLC
C2/EF93:	65 12		ADC $12
C2/EF95:	9F00C47F	STA $7FC400,X
C2/EF99:	9F00C67F	STA $7FC600,X
C2/EF9D:	BF01C47F	LDA $7FC401,X
C2/EFA1:	09 02		ORA #$02
C2/EFA3:	9F01C47F	STA $7FC401,X
C2/EFA7:	BF01C67F	LDA $7FC601,X
C2/EFAB:	09 02		ORA #$02
C2/EFAD:	9F01C67F	STA $7FC601,X
C2/EFB1:	E8 E8		INX x2
C2/EFB3:	E0 40 00	CPX #$0040
C2/EFB6:	D0 D2		BNE $EF8A	(-46)
C2/EFB8:	A5 10		LDA $10
C2/EFBA:	0A (x5)	ASL x5
C2/EFBF:	AA		TAX
C2/EFC0:	7B		TDC			(A = 0)
C2/EFC1:	A8		TAY			(Y = 0)
C2/EFC2:	BD 80 7F	LDA $7F80,X	(Copy from RAM palette...)
C2/EFC5:	99 60 7E	STA $7E60,Y	(...to RAM palette 3)
C2/EFC8:	E8		INX
C2/EFC9:	C8		INY
C2/EFCA:	C0 20 00	CPY #$0020
C2/EFCD:	D0 F3		BNE $EFC2	(-13)
C2/EFCF:	4C D3 F9	JMP $F9D3

C2/EFD2:	20 EB F9	JSR $F9EB
C2/EFD5:	A9 01		LDA #$01
C2/EFD7:	85 26		STA $26
C2/EFD9:	A9 07		LDA #$07
C2/EFDB:	20 F8 F4	JSR $F4F8
C2/EFDE:	A9 08		LDA #$08		(INC acceptable)
C2/EFE0:	4C E6 F6	JMP $F6E6

C2/EFE3:	20 8B F9	JSR $F98B
C2/EFE6:	7B		TDC			(A = 0)
C2/EFE7:	AA		TAX			(X = 0)
C2/EFE8:	BF01C47F	LDA $7FC401,X
C2/EFEC:	29 DF		AND #$DF
C2/EFEE:	9F01C47F	STA $7FC401,X
C2/EFF2:	E8 E8		INX x2
C2/EFF4:	E0 20 00	CPX #$0020
C2/EFF7:	D0 EF		BNE $EFE8	(-17)
C2/EFF9:	2286C3C1	JSL $C1C386
C2/EFFD:	60		RTS

C2/EFFE:	A9 10		LDA #$10
C2/F000:	20 6F F6	JSR $F66F
C2/F003:	2286C3C1	JSL $C1C386
C2/F007:	A2 60 00	LDX #$0060
C2/F00A:	22A7C3C1	JSL $C1C3A7
C2/F00E:	60		RTS

C2/F00F:	A9 03		LDA #$03
C2/F011:	85 26		STA $26
C2/F013:	A9 03		LDA #$03		(NOT unnecessary!)
C2/F015:	20 F8 F4	JSR $F4F8
C2/F018:	A9 04		LDA #$04		(INC acceptable)
C2/F01A:	20 E6 F6	JSR $F6E6
C2/F01D:	4C EB F9	JMP $F9EB

C2/F020:	A2 98 01	LDX #$0198
C2/F023:	225224C1	JSL $C12452
C2/F027:	20 70 FA	JSR $FA70
C2/F02A:	4C 09 F8	JMP $F809

C2/F02D:	8B		PHB
C2/F02E:	A9 7F		LDA #$7F
C2/F030:	48		PHA
C2/F031:	AB		PLB			(Data bank register now points to bank $7F)
C2/F032:	7B		TDC			(A = 0)
C2/F033:	AA		TAX			(X = 0)
C2/F034:	C2 20		REP #$20		(16-bit A)
C2/F036:	A9 3F 00	LDA #$003F
C2/F039:	9D 00 C4	STA $C400,X
C2/F03C:	9D 00 CC	STA $CC00,X
C2/F03F:	9D 00 D4	STA $D400,X
C2/F042:	9D 00 DC	STA $DC00,X
C2/F045:	E8 E8		INX x2
C2/F047:	E0 00 08	CPX #$0800
C2/F04A:	D0 ED		BNE $F039	(-19)
C2/F04C:	7B		TDC			(Don't really think this is necessary, it's used to clear the high byte before switching to 8-bit A, but it's already clear)
C2/F04D:	E2 20		SEP #$20		(8-bit A)
C2/F04F:	AB		PLB
C2/F050:	AD 8D 89	LDA $898D
C2/F053:	29 FE		AND #$FE		(TRB would've worked...)
C2/F055:	8D 8D 89	STA $898D
C2/F058:	A2 00 01	LDX #$0100
C2/F05B:	8E C4 E9	STX $E9C4
C2/F05E:	8E CA E9	STX $E9CA
C2/F061:	7B		TDC			(A = 0)
C2/F062:	AA		TAX			(X = 0)
C2/F063:	8E C6 E9	STX $E9C6
C2/F066:	8E C8 E9	STX $E9C8
C2/F069:	8E CC E9	STX $E9CC
C2/F06C:	8E CE E9	STX $E9CE
C2/F06F:	60		RTS

C2/F070:	20 2D F0	JSR $F02D
C2/F073:	A2 8B 01	LDX #$018B
C2/F076:	DA		PHX
C2/F077:	220024C1	JSL $C12400
C2/F07B:	20 70 FA	JSR $FA70
C2/F07E:	22C69EC1	JSL $C19EC6
C2/F082:	FA		PLX
C2/F083:	228024C1	JSL $C12480
C2/F087:	20 87 FA	JSR $FA87
C2/F08A:	EE B0 62	INC $62B0
C2/F08D:	60		RTS

C2/F08E:	A2 89 01	LDX #$0189
C2/F091:	225224C1	JSL $C12452
C2/F095:	20 70 FA	JSR $FA70
C2/F098:	7B		TDC			(A = 0)
C2/F099:	A8		TAY			(Y = 0)
C2/F09A:	AA		TAX			(X = 0)
C2/F09B:	BD 39 6A	LDA $6A39,X	(Caster ID = target ID)
C2/F09E:	9D 38 6A	STA $6A38,X
C2/F0A1:	C2 20		REP #$20		(16-bit A)
C2/F0A3:	BD 82 6F	LDA $6F82,X	(Animation X-origin)
C2/F0A6:	9D 7E 6F	STA $6F7E,X
C2/F0A9:	BD 84 6F	LDA $6F84,X	(Animation Y-origin)
C2/F0AC:	9D 80 6F	STA $6F80,X
C2/F0AF:	8A		TXA
C2/F0B0:	18		CLC
C2/F0B1:	69 80 00	ADC #$0080
C2/F0B4:	AA		TAX
C2/F0B5:	7B		TDC
C2/F0B6:	E2 20		SEP #$20
C2/F0B8:	C8		INY
C2/F0B9:	E0 00 02	CPX #$0200
C2/F0BC:	D0 DD		BNE $F09B	(-35)
C2/F0BE:	4C 09 F8	JMP $F809

C2/F0C1:	A2 86 01	LDX #$0186
C2/F0C4:	228024C1	JSL $C12480
C2/F0C8:	20 87 FA	JSR $FA87
C2/F0CB:	20 1B FA	JSR $FA1B
C2/F0CE:	20 4F FA	JSR $FA4F
C2/F0D1:	A9 CC		LDA #$CC
C2/F0D3:	8F242100	STA $002124
C2/F0D7:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F0DA:	4C 09 F8	JMP $F809

C2/F0DD:	A9 02		LDA #$02
C2/F0DF:	20 6F F6	JSR $F66F
C2/F0E2:	A2 8D 01	LDX #$018D
C2/F0E5:	225224C1	JSL $C12452
C2/F0E9:	20 70 FA	JSR $FA70
C2/F0EC:	20 4F FA	JSR $FA4F		(Well, this part doesn't seem familiar at all...)
C2/F0EF:	A9 CC		LDA #$CC
C2/F0F1:	8F242100	STA $002124
C2/F0F5:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F0F8:	60		RTS

C2/F0F9:	A2 99 01	LDX #$0199
C2/F0FC:	228024C1	JSL $C12480
C2/F100:	20 87 FA	JSR $FA87
C2/F103:	20 1B FA	JSR $FA1B
C2/F106:	4C 09 F8	JMP $F809

C2/F109:	A2 95 01	LDX #$0195
C2/F10C:	225224C1	JSL $C12452
C2/F110:	20 70 FA	JSR $FA70
C2/F113:	20 3E F6	JSR $F63E
C2/F116:	4C 33 FA	JMP $FA33

C2/F119:	A2 9A 01	LDX #$019A
C2/F11C:	228024C1	JSL $C12480
C2/F120:	20 87 FA	JSR $FA87
C2/F123:	20 A3 F9	JSR $F9A3
C2/F126:	4C 09 F8	JMP $F809

C2/F129:	A2 97 01	LDX #$0197
C2/F12C:	228024C1	JSL $C12480
C2/F130:	20 87 FA	JSR $FA87
C2/F133:	20 97 F9	JSR $F997
C2/F136:	20 4F FA	JSR $FA4F
C2/F139:	A9 3C		LDA #$3C
C2/F13B:	8F232100	STA $002123
C2/F13F:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F142:	AD 6F 89	LDA $896F
C2/F145:	29 F7		AND #$F7		(TRB would've worked...)
C2/F147:	8D 6F 89	STA $896F
C2/F14A:	4C 09 F8	JMP $F809

C2/F14D:	A2 91 01	LDX #$0191
C2/F150:	228024C1	JSL $C12480
C2/F154:	20 87 FA	JSR $FA87
C2/F157:	20 27 FA	JSR $FA27
C2/F15A:	20 4F FA	JSR $FA4F
C2/F15D:	A9 3C		LDA #$3C
C2/F15F:	8F232100	STA $002123
C2/F163:	A9 04		LDA #$04
C2/F165:	8D 1B 96	STA $961B		(Set clip plane to a tall oval)
C2/F168:	4C 09 F8	JMP $F809

C2/F16B:	A2 93 01	LDX #$0193
C2/F16E:	228024C1	JSL $C12480
C2/F172:	20 87 FA	JSR $FA87
C2/F175:	4C 09 F8	JMP $F809

C2/F178:	86 10		STX $10
C2/F17A:	7B		TDC			(A = 0)
C2/F17B:	AA		TAX			(X = 0)
C2/F17C:	C2 20		REP #$20		(16-bit A)
C2/F17E:	7B		TDC			(Why do you need this again?!)
C2/F17F:	AA		TAX			(...)
C2/F180:	A9 08 F7	LDA #$F708
C2/F183:	9D 21 9A	STA $9A21,X
C2/F186:	E8E8E8E8	INX x4
C2/F18A:	E4 10		CPX $10
C2/F18C:	D0 F5		BNE $F183	(-11)
C2/F18E:	7B		TDC			(A = 0)
C2/F18F:	E2 20		SEP #$20
C2/F191:	EE 97 61	INC $6197
C2/F194:	60		RTS

C2/F195:	A2 8E 01	LDX #$018E
C2/F198:	225224C1	JSL $C12452
C2/F19C:	20 70 FA	JSR $FA70
C2/F19F:	20 0F FA	JSR $FA0F
C2/F1A2:	2286C3C1	JSL $C1C386
C2/F1A6:	A2 81 00	LDX #$0081
C2/F1A9:	22A7C3C1	JSL $C1C3A7
C2/F1AD:	20 4F FA	JSR $FA4F
C2/F1B0:	A9 3C		LDA #$3C
C2/F1B2:	8F232100	STA $002123
C2/F1B6:	A2 00 02	LDX #$0200
C2/F1B9:	20 78 F1	JSR $F178
C2/F1BC:	20 CA F1	JSR $F1CA
C2/F1BF:	AD 6F 89	LDA $896F
C2/F1C2:	29 F7		AND #$F7		(TRB would've worked...)
C2/F1C4:	8D 6F 89	STA $896F
C2/F1C7:	4C 09 F8	JMP $F809

C2/F1CA:	9C 56 6F	STZ $6F56
C2/F1CD:	A2 20 05	LDX #$0520
C2/F1D0:	BD 2E 6A	LDA $6A2E,X
C2/F1D3:	9D 3E 6A	STA $6A3E,X
C2/F1D6:	9D 4E 6A	STA $6A4E,X
C2/F1D9:	BD 7E 6F	LDA $6F7E,X
C2/F1DC:	9D 8E 6F	STA $6F8E,X
C2/F1DF:	9D 9E 6F	STA $6F9E,X
C2/F1E2:	BD CE 74	LDA $74CE,X	(Animation X-offset)
C2/F1E5:	9D DE 74	STA $74DE,X
C2/F1E8:	9D EE 74	STA $74EE,X
C2/F1EB:	E8		INX
C2/F1EC:	E0 30 05	CPX #$0530
C2/F1EF:	D0 DF		BNE $F1D0	(-33)
C2/F1F1:	EE 66 6F	INC $6F66
C2/F1F4:	A9 02		LDA #$02
C2/F1F6:	8D 76 6F	STA $6F76
C2/F1F9:	60		RTS

C2/F1FA:	9C AD 62	STZ $62AD
C2/F1FD:	9C AE 62	STZ $62AE
C2/F200:	20 6D F6	JSR $F66D
C2/F203:	A2 83 01	LDX #$0183
C2/F206:	225224C1	JSL $C12452
C2/F20A:	20 70 FA	JSR $FA70
C2/F20D:	20 03 FA	JSR $FA03		(Why not JMP?)
C2/F210:	60		RTS

C2/F211:	A2 82 01	LDX #$0182
C2/F214:	228024C1	JSL $C12480
C2/F218:	20 87 FA	JSR $FA87
C2/F21B:	20 C7 F9	JSR $F9C7
C2/F21E:	4C 09 F8	JMP $F809

C2/F221:	A2 80 01	LDX #$0180
C2/F224:	228024C1	JSL $C12480
C2/F228:	20 87 FA	JSR $FA87
C2/F22B:	20 EB F9	JSR $F9EB
C2/F22E:	4C 09 F8	JMP $F809

C2/F231:	A2 92 01	LDX #$0192
C2/F234:	225224C1	JSL $C12452
C2/F238:	20 70 FA	JSR $FA70
C2/F23B:	20 EB F9	JSR $F9EB
C2/F23E:	4C 09 F8	JMP $F809

C2/F241:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F244:	20 4F FA	JSR $FA4F
C2/F247:	A9 CC		LDA #$CC
C2/F249:	8F242100	STA $002124
C2/F24D:	A2 87 01	LDX #$0187
C2/F250:	228024C1	JSL $C12480
C2/F254:	20 87 FA	JSR $FA87
C2/F257:	20 1B FA	JSR $FA1B
C2/F25A:	4C 09 F8	JMP $F809

C2/F25D:	A9 06		LDA #$06
C2/F25F:	8D 1B 96	STA $961B		(Set clip plane to a wide oval)
C2/F262:	20 4F FA	JSR $FA4F
C2/F265:	A9 3C		LDA #$3C
C2/F267:	8F2321000	STA $002123
C2/F26B:	A2 84 01	LDX #$0184
C2/F26E:	228024C1	JSL $C12480
C2/F272:	20 87 FA	JSR $FA87
C2/F275:	20 A3 F9	JSR $F9A3
C2/F278:	4C 09 F8	JMP $F809

C2/F27B:	A2 85 01	LDX #$0185
C2/F27E:	228024C1	JSL $C12480
C2/F282:	20 87 FA	JSR $FA87
C2/F285:	EE B0 62	INC $62B0
C2/F288:	60		RTS

C2/F289:	A2 81 01	LDX #$0181
C2/F28C:	228024C1	JSL $C12480
C2/F290:	20 87 FA	JSR $FA87
C2/F293:	20 27 FA	JSR $FA27
C2/F296:	4C 09 F8	JMP $F809

C2/F299:	20 AF F9	JSR $F9AF
C2/F29C:	20 4F FA	JSR $FA4F
C2/F29F:	A9 3C		LDA #$3C
C2/F2A1:	8F232100	STA $002123
C2/F2A5:	A9 CC		LDA #$CC
C2/F2A7:	8F242100	STA $002124
C2/F2AB:	A9 07		LDA #$07
C2/F2AD:	8D 1B 96	STA $961B		(Set clip plane to dome)
C2/F2B0:	AD 6F 89	LDA $896F
C2/F2B3:	29 F7		AND #$F7		(TRB would've worked...)
C2/F2B5:	8D 6F 89	STA $896F
C2/F2B8:	60		RTS

C2/F2B9:	20 30 F6	JSR $F630
C2/F2BC:	4C CA F8	JMP $F8CA

C2/F2BF:	20 CA F8	JSR $F8CA
C2/F2C2:	A2 02 84	LDX #$8402
C2/F2C5:	86 10		STX $10
C2/F2C7:	A9 13		LDA #$13
C2/F2C9:	2200B0C1	JSL $C1B000
C2/F2CD:	20 4F FA	JSR $FA4F
C2/F2D0:	A9 CC		LDA #$CC
C2/F2D2:	8F242100	STA $002124
C2/F2D6:	9C 1B 96	STZ $961B		(Reset clip plane shape)
C2/F2D9:	227EB0C1	JSL $C1B07E
C2/F2DD:	AD 6F 89	LDA $896F
C2/F2E0:	09 48		ORA #$48		(TSB would've worked...)
C2/F2E2:	8D 6F 89	STA $896F
