--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
D0/635A: 80 0C                    move to first sprite thread position
D0/635C: 04                       [$04]
D0/635D: 03                       [$03]
D0/635E: 02                       [$02]
D0/635F: 01                       [$01]
D0/6360: 00                       [$00]
D0/6361: 8A                       loop end
D0/6362: 80 10                    move to target position
D0/6364: 83 AF                    move up/forward 16
D0/6366: 84 05                    set animation speed to 6
D0/6368: 89 04                    loop start (4 times)
D0/636A: E9 1F 1F                 move animation randomly (0..31,0..31)
D0/636D: 05                       [$05]
D0/636E: 06                       [$06]
D0/636F: 07                       [$07]
D0/6370: 8A                       loop end
D0/6371: FF                       end of script

; [ Animation Script $00A1:  ]

D0/6372: 00 20                    speed 1, align to center of character/monster
D0/6374: C9 34                    play sound effect $34
D0/6376: A5 00 00 00 FF FF 20 00  init circle at (0,0)
D0/637E: 00                       [$00]
D0/637F: BD A0                    hide bg1 thread
D0/6381: C3                       move circle to target
D0/6382: 89 20                    loop start (32 times)
D0/6384: A6 00 00 01              move circle (+0,+0) and grow by 1
D0/6388: A7                       update circle
D0/6389: A3 15 33                 shift colors (1..6) of bg1 animation/esper palette left (3 loops per shift)
D0/638C: 00                       [$00]
D0/638D: 8A                       loop end
D0/638E: 89 20                    loop start (32 times)
D0/6390: A3 15 33                 shift colors (1..6) of bg1 animation/esper palette left (3 loops per shift)
D0/6393: 00                       [$00]
D0/6394: 8A                       loop end
D0/6395: CC E0                    set bg1 animation palette color subtraction to 0 (black)
D0/6397: 89 1E                    loop start (30 times)
D0/6399: A6 00 00 FF              move circle (+0,+0) and shrink by 1
D0/639D: A7                       update circle
D0/639E: A3 15 33                 shift colors (1..6) of bg1 animation/esper palette left (3 loops per shift)
D0/63A1: 00                       [$00]
D0/63A2: 8A                       loop end
D0/63A3: FF                       end of script

; [ Animation Script $009B: Life 3 (sprite/bg1) ]

D0/63A4: 00 20                    speed 1, align to center of character/monster
D0/63A6: EB                       jump based on thread ($63AB, $6400)
D0/63AB: D1 01                    invalidate character/monster sprite priority
D0/63AD: C9 00                    play default sound effect
D0/63AF: BF B6 63                 jump to subroutine $63B6
D0/63B2: BF 51 64                 jump to subroutine $6451
D0/63B5: FF                       end of script

D0/63B6: 83 FF                    move up/back 32
D0/63B8: 00                       [$00]
D0/63B9: 00                       [$00]
D0/63BA: 00                       [$00]
D0/63BB: 00                       [$00]
D0/63BC: 01                       [$01]
D0/63BD: 01                       [$01]
D0/63BE: 01                       [$01]
D0/63BF: 01                       [$01]
D0/63C0: 02                       [$02]
D0/63C1: 02                       [$02]
D0/63C2: 02                       [$02]
D0/63C3: 02                       [$02]
D0/63C4: 03                       [$03]
D0/63C5: 03                       [$03]
D0/63C6: 03                       [$03]
D0/63C7: 03                       [$03]
D0/63C8: 04                       [$04]
D0/63C9: 04                       [$04]
D0/63CA: 04                       [$04]
D0/63CB: 04                       [$04]
D0/63CC: 89 01                    loop start (1 times)
D0/63CE: 83 00                    move down/forward 1
D0/63D0: 05                       [$05]
D0/63D1: 83 00                    move down/forward 1
D0/63D3: 05                       [$05]
D0/63D4: 83 00                    move down/forward 1
D0/63D6: 05                       [$05]
D0/63D7: 83 00                    move down/forward 1
D0/63D9: 05                       [$05]
D0/63DA: 83 00                    move down/forward 1
D0/63DC: 06                       [$06]
D0/63DD: 83 00                    move down/forward 1
D0/63DF: 06                       [$06]
D0/63E0: 83 00                    move down/forward 1
D0/63E2: 06                       [$06]
D0/63E3: 83 00                    move down/forward 1
D0/63E5: 06                       [$06]
D0/63E6: 83 00                    move down/forward 1
D0/63E8: 07                       [$07]
D0/63E9: 83 00                    move down/forward 1
D0/63EB: 07                       [$07]
D0/63EC: 83 00                    move down/forward 1
D0/63EE: 07                       [$07]
D0/63EF: 83 00                    move down/forward 1
D0/63F1: 07                       [$07]
D0/63F2: 83 00                    move down/forward 1
D0/63F4: 08                       [$08]
D0/63F5: 83 00                    move down/forward 1
D0/63F7: 08                       [$08]
D0/63F8: 83 00                    move down/forward 1
D0/63FA: 08                       [$08]
D0/63FB: 83 00                    move down/forward 1
D0/63FD: 08                       [$08]
D0/63FE: 8A                       loop end
D0/63FF: C0                       return from subroutine

D0/6400: BF 07 64                 jump to subroutine $6407
D0/6403: BF 51 64                 jump to subroutine $6451
D0/6406: FF                       end of script

D0/6407: 83 BF                    move up/forward 32
D0/6409: 00                       [$00]
D0/640A: 00                       [$00]
D0/640B: 00                       [$00]
D0/640C: 00                       [$00]
D0/640D: 01                       [$01]
D0/640E: 01                       [$01]
D0/640F: 01                       [$01]
D0/6410: 01                       [$01]
D0/6411: 02                       [$02]
D0/6412: 02                       [$02]
D0/6413: 02                       [$02]
D0/6414: 02                       [$02]
D0/6415: 03                       [$03]
D0/6416: 03                       [$03]
D0/6417: 03                       [$03]
D0/6418: 03                       [$03]
D0/6419: 04                       [$04]
D0/641A: 04                       [$04]
D0/641B: 04                       [$04]
D0/641C: 04                       [$04]
D0/641D: 89 01                    loop start (1 times)
D0/641F: 83 40                    move down/back 1
D0/6421: 05                       [$05]
D0/6422: 83 40                    move down/back 1
D0/6424: 05                       [$05]
D0/6425: 83 40                    move down/back 1
D0/6427: 05                       [$05]
D0/6428: 83 40                    move down/back 1
D0/642A: 05                       [$05]
D0/642B: 83 40                    move down/back 1
D0/642D: 06                       [$06]
D0/642E: 83 40                    move down/back 1
D0/6430: 06                       [$06]
D0/6431: 83 40                    move down/back 1
D0/6433: 06                       [$06]
D0/6434: 83 40                    move down/back 1
D0/6436: 06                       [$06]
D0/6437: 83 40                    move down/back 1
D0/6439: 07                       [$07]
D0/643A: 83 40                    move down/back 1
D0/643C: 07                       [$07]
D0/643D: 83 40                    move down/back 1
D0/643F: 07                       [$07]
D0/6440: 83 40                    move down/back 1
D0/6442: 07                       [$07]
D0/6443: 83 40                    move down/back 1
D0/6445: 08                       [$08]
D0/6446: 83 40                    move down/back 1
D0/6448: 08                       [$08]
D0/6449: 83 40                    move down/back 1
D0/644B: 08                       [$08]
D0/644C: 83 40                    move down/back 1
D0/644E: 08                       [$08]
D0/644F: 8A                       loop end
D0/6450: C0                       return from subroutine

D0/6451: CC E0                    set bg1 animation palette color subtraction to 0 (black)
D0/6453: EC 01                    change thread layer to bg1
D0/6455: 08                       [$08]
D0/6456: EC 00                    change thread layer to sprite
D0/6458: 1F                       [---]
D0/6459: EC 01                    change thread layer to bg1
D0/645B: 89 02                    loop start (2 times)
D0/645D: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/645F: 05                       [$05]
D0/6460: 05                       [$05]
D0/6461: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/6463: 05                       [$05]
D0/6464: 05                       [$05]
D0/6465: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/6467: 06                       [$06]
D0/6468: 06                       [$06]
D0/6469: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/646B: 06                       [$06]
D0/646C: 06                       [$06]
D0/646D: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/646F: 07                       [$07]
D0/6470: 07                       [$07]
D0/6471: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/6473: 07                       [$07]
D0/6474: 07                       [$07]
D0/6475: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/6477: 08                       [$08]
D0/6478: 08                       [$08]
D0/6479: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/647B: 08                       [$08]
D0/647C: 08                       [$08]
D0/647D: 8A                       loop end
D0/647E: 0F                       [$0F]
D0/647F: EC 00                    change thread layer to sprite
D0/6481: C0                       return from subroutine

; [ Animation Script $009A: Life, Fallen One (sprite) ]

D0/6482: 00 20                    speed 1, align to center of character/monster
D0/6484: 9A                       set facing direction to match attacker
D0/6485: EB                       jump based on thread ($6492, $64C3, $64C3, $64C3, $64C3, $64C3)
D0/6492: D1 01                    invalidate character/monster sprite priority
D0/6494: C9 00                    play default sound effect
D0/6496: 83 BF                    move up/forward 32
D0/6498: 83 BF                    move up/forward 32
D0/649A: 83 BF                    move up/forward 32
D0/649C: 83 BF                    move up/forward 32
D0/649E: E8 10 08                 move in polar coordinates (16,8)
D0/64A1: 89 3F                    loop start (63 times)
D0/64A3: 83 41                    move down/back 2
D0/64A5: E8 00 08                 move in polar coordinates (0,8)
D0/64A8: 01                       [$01]
D0/64A9: 8A                       loop end
D0/64AA: C9 8D                    play sound effect $8D
D0/64AC: 84 04                    set animation speed to 5
D0/64AE: 02                       [$02]
D0/64AF: 02                       [$02]
D0/64B0: 03                       [$03]
D0/64B1: 03                       [$03]
D0/64B2: 04                       [$04]
D0/64B3: 04                       [$04]
D0/64B4: 05                       [$05]
D0/64B5: 05                       [$05]
D0/64B6: 06                       [$06]
D0/64B7: 06                       [$06]
D0/64B8: 07                       [$07]
D0/64B9: 07                       [$07]
D0/64BA: 08                       [$08]
D0/64BB: 09                       [$09]
D0/64BC: 0A                       [$0A]
D0/64BD: 0B                       [$0B]
D0/64BE: 0C                       [$0C]
D0/64BF: 0D                       [$0D]
D0/64C0: 0E                       [$0E]
D0/64C1: 0F                       [$0F]
D0/64C2: FF                       end of script

D0/64C3: 84 06                    set animation speed to 7
D0/64C5: 89 03                    loop start (3 times)
D0/64C7: 80 0C                    move to first sprite thread position
D0/64C9: 01                       [$01]
D0/64CA: 01                       [$01]
D0/64CB: 00                       [$00]
D0/64CC: 00                       [$00]
D0/64CD: 8A                       loop end
D0/64CE: FF                       end of script

; [ Animation Script $0071: Life 2 (sprite) ]

D0/64CF: 00 20                    speed 1, align to center of character/monster
D0/64D1: 9A                       set facing direction to match attacker
D0/64D2: EB                       jump based on thread ($64DF, $6524, $6548, $6548, $6524, $6548)
D0/64DF: D1 01                    invalidate character/monster sprite priority
D0/64E1: C9 00                    play default sound effect
D0/64E3: 83 BF                    move up/forward 32
D0/64E5: 83 BF                    move up/forward 32
D0/64E7: 83 BF                    move up/forward 32
D0/64E9: 83 BF                    move up/forward 32
D0/64EB: E8 10 08                 move in polar coordinates (16,8)
D0/64EE: 89 3F                    loop start (63 times)
D0/64F0: 83 41                    move down/back 2
D0/64F2: E8 00 08                 move in polar coordinates (0,8)
D0/64F5: 01                       [$01]
D0/64F6: 8A                       loop end
D0/64F7: 84 04                    set animation speed to 5
D0/64F9: 02                       [$02]
D0/64FA: 02                       [$02]
D0/64FB: 03                       [$03]
D0/64FC: 03                       [$03]
D0/64FD: 04                       [$04]
D0/64FE: 04                       [$04]
D0/64FF: 05                       [$05]
D0/6500: 05                       [$05]
D0/6501: 06                       [$06]
D0/6502: 06                       [$06]
D0/6503: 07                       [$07]
D0/6504: 07                       [$07]
D0/6505: E8 F0 00                 move in polar coordinates (-16,0)
D0/6508: 83 A8                    move up/forward 9
D0/650A: E9 0F 0F                 move animation randomly (0..15,0..15)
D0/650D: 08                       [$08]
D0/650E: 09                       [$09]
D0/650F: 0A                       [$0A]
D0/6510: 0B                       [$0B]
D0/6511: 0C                       [$0C]
D0/6512: 0D                       [$0D]
D0/6513: 0E                       [$0E]
D0/6514: 0F                       [$0F]
D0/6515: 05                       [$05]
D0/6516: 06                       [$06]
D0/6517: 07                       [$07]
D0/6518: 05                       [$05]
D0/6519: 06                       [$06]
D0/651A: 07                       [$07]
D0/651B: 08                       [$08]
D0/651C: 09                       [$09]
D0/651D: 0A                       [$0A]
D0/651E: 0B                       [$0B]
D0/651F: 0C                       [$0C]
D0/6520: 0D                       [$0D]
D0/6521: 0E                       [$0E]
D0/6522: 0F                       [$0F]
D0/6523: FF                       end of script

D0/6524: 84 06                    set animation speed to 7
D0/6526: 89 03                    loop start (3 times)
D0/6528: 80 0C                    move to first sprite thread position
D0/652A: 01                       [$01]
D0/652B: 01                       [$01]
D0/652C: 00                       [$00]
D0/652D: 00                       [$00]
D0/652E: 8A                       loop end
D0/652F: 84 04                    set animation speed to 5
D0/6531: 83 AF                    move up/forward 16
D0/6533: 89 01                    loop start (1 times)
D0/6535: E9 1F 1F                 move animation randomly (0..31,0..31)
D0/6538: 05                       [$05]
D0/6539: 06                       [$06]
D0/653A: 07                       [$07]
D0/653B: 05                       [$05]
D0/653C: 06                       [$06]
D0/653D: 07                       [$07]
D0/653E: 08                       [$08]
D0/653F: 09                       [$09]
D0/6540: 0A                       [$0A]
D0/6541: 0B                       [$0B]
D0/6542: 0C                       [$0C]
D0/6543: 0D                       [$0D]
D0/6544: 0E                       [$0E]
D0/6545: 0F                       [$0F]
D0/6546: 8A                       loop end
D0/6547: FF                       end of script

D0/6548: 84 06                    set animation speed to 7
D0/654A: 89 03                    loop start (3 times)
D0/654C: 80 0C                    move to first sprite thread position
D0/654E: 01                       [$01]
D0/654F: 01                       [$01]
D0/6550: 00                       [$00]
D0/6551: 00                       [$00]
D0/6552: 8A                       loop end
D0/6553: 84 04                    set animation speed to 5
D0/6555: 83 BF                    move up/forward 32
D0/6557: 89 01                    loop start (1 times)
D0/6559: E9 3F 3F                 move animation randomly (0..63,0..63)
D0/655C: 08                       [$08]
D0/655D: 09                       [$09]
D0/655E: 0A                       [$0A]
D0/655F: 0B                       [$0B]
D0/6560: 0C                       [$0C]
D0/6561: 0D                       [$0D]
D0/6562: 0E                       [$0E]
D0/6563: 0F                       [$0F]
D0/6564: 8A                       loop end
D0/6565: FF                       end of script

; [ Animation Script $009D: Remedy (sprite) ]

D0/6566: 00 00                    speed 1, align to bottom of character/monster
D0/6568: C9 00                    play default sound effect
D0/656A: 89 1F                    loop start (31 times)
D0/656C: 1F                       [---]
D0/656D: 8A                       loop end
D0/656E: 8B 16                    animated loop start (22 times, increment frame offset each time)
D0/6570: 00                       [$00]
D0/6571: 00                       [$00]
D0/6572: 00                       [$00]
D0/6573: 00                       [$00]
D0/6574: 8C                       animated loop end
D0/6575: FF                       end of script

; [ Animation Script $009E: Remedy (bg1) ]

D0/6576: 00 00                    speed 1, align to bottom of character/monster
D0/6578: D1 01                    invalidate character/monster sprite priority
D0/657A: 00                       [$00]
D0/657B: EA 82                    set bg1 tile data quadrant to 2
D0/657D: 00                       [$00]
D0/657E: BD A0                    hide bg1 thread
D0/6580: A5 00 00 00 FF FF 20 00  init circle at (0,0)
D0/6588: C3                       move circle to target
D0/6589: A6 00 81 00              move circle (+0,-127)
D0/658D: A6 00 E8 00              move circle (+0,-24)
D0/6591: 89 1F                    loop start (31 times)
D0/6593: 83 20                    move down 1
D0/6595: A3 15 31                 shift colors (1..6) of bg1 animation/esper palette left (3 loops per shift)
D0/6598: 00                       [$00]
D0/6599: A6 00 00 02              move circle (+0,+0) and grow by 2
D0/659D: A7                       update circle
D0/659E: 00                       [$00]
D0/659F: 8A                       loop end
D0/65A0: 89 30                    loop start (48 times)
D0/65A2: 83 20                    move down 1
D0/65A4: A3 15 31                 shift colors (1..6) of bg1 animation/esper palette left (3 loops per shift)
D0/65A7: 00                       [$00]
D0/65A8: 00                       [$00]
D0/65A9: 8A                       loop end
D0/65AA: CC E0                    set bg1 animation palette color subtraction to 0 (black)
D0/65AC: 89 10                    loop start (16 times)
D0/65AE: CF E1                    increase bg1 animation palette color subtraction by 1 (black)
D0/65B0: 83 20                    move down 1
D0/65B2: A3 15 31                 shift colors (1..6) of bg1 animation/esper palette left (3 loops per shift)
D0/65B5: 00                       [$00]
D0/65B6: CF E1                    increase bg1 animation palette color subtraction by 1 (black)
D0/65B8: 00                       [$00]
D0/65B9: 8A                       loop end
D0/65BA: BD 80                    show bg1 thread
D0/65BC: EA 82                    set bg1 tile data quadrant to 2
D0/65BE: 0F                       [$0F]
D0/65BF: FF                       end of script

; [ Animation Script $009C: Antdot (sprite) ]

D0/65C0: 50 20                    speed 6, align to center of character/monster
D0/65C2: 9A                       set facing direction to match attacker
D0/65C3: 83 AF                    move up/forward 16
D0/65C5: 89 01                    loop start (1 times)
D0/65C7: E9 1F 1F                 move animation randomly (0..31,0..31)
D0/65CA: 00                       [$00]
D0/65CB: 01                       [$01]
D0/65CC: 02                       [$02]
D0/65CD: 03                       [$03]
D0/65CE: 04                       [$04]
D0/65CF: 05                       [$05]
D0/65D0: 06                       [$06]
D0/65D1: 07                       [$07]
D0/65D2: 8A                       loop end
D0/65D3: FF                       end of script

; [ Animation Script $0039: GP Rain (sprite) ]

D0/65D4: 00 20                    speed 1, align to center of character/monster
D0/65D6: 85                       move to attacker position
D0/65D7: DB 06                    branch to $65DF if character already stepped forward to attack
D0/65D9: 83 77                    move forward 24
D0/65DB: 89 07                    loop start (7 times)
D0/65DD: 1F                       [---]
D0/65DE: 8A                       loop end
D0/65DF: 80 72 01                 branch to $65E3 if attack hit
D0/65E2: FF                       end of script

D0/65E3: C9 00                    play default sound effect
D0/65E5: 94 93                    calculate vector from attacker to a random location on target
D0/65E7: 08                       [$08]
D0/65E8: 00                       [$00]
D0/65E9: 92 08 03                 move along vector at speed 8, branch to $65E8
D0/65EC: 89 07                    loop start (7 times)
D0/65EE: 87 81                    move target back 2
D0/65F0: 00                       [$00]
D0/65F1: 87 61                    move target forward 2
D0/65F3: 00                       [$00]
D0/65F4: 8A                       loop end
D0/65F5: FF                       end of script

; [ Animation Script $003A: GP Rain (extra) ]

D0/65F6: 00 20                    speed 1, align to center of character/monster
D0/65F8: DB 03                    branch to $65FD if character already stepped forward to attack
D0/65FA: BF 19 70                 jump to subroutine $7019
D0/65FD: 81 12 13                 change attacker graphic to 18 (walking forward, frame 2) if facing left or 19 (walking forward, hands up) if facing right
D0/6600: 1F                       [---]
D0/6601: 1F                       [---]
D0/6602: 81 04 06                 change attacker graphic to 4 (walking forward, frame 1) if facing left or 6 (walking forward, frame 3) if facing right
D0/6605: 89 1F                    loop start (31 times)
D0/6607: 1F                       [---]
D0/6608: 8A                       loop end
D0/6609: 81 00 00                 change attacker graphic to 0 (no action)
D0/660C: FF                       end of script

; [ Animation Script $008F: Throw Sword (sprite) ]

D0/660D: 00 20                    speed 1, align to center of character/monster
D0/660F: 85                       move to attacker position
D0/6610: DB 03                    branch to $6615 if character already stepped forward to attack
D0/6612: BF 19 70                 jump to subroutine $7019
D0/6615: C9 00                    play default sound effect
D0/6617: 81 12 13                 change attacker graphic to 18 (walking forward, frame 2) if facing left or 19 (walking forward, hands up) if facing right
D0/661A: 83 27                    move down 8
D0/661C: 95                       calculate vector from attacker to target
D0/661D: 93 08                    move to vector position 8
D0/661F: 01                       [$01]
D0/6620: 81 04 06                 change attacker graphic to 4 (walking forward, frame 1) if facing left or 6 (walking forward, frame 3) if facing right
D0/6623: 92 08 06                 move along vector at speed 8, branch to $661F
D0/6626: C9 94                    play sound effect $94
D0/6628: 89 07                    loop start (7 times)
D0/662A: 87 81                    move target back 2
D0/662C: 01                       [$01]
D0/662D: 87 61                    move target forward 2
D0/662F: 01                       [$01]
D0/6630: 8A                       loop end
D0/6631: 81 00 00                 change attacker graphic to 0 (no action)
D0/6634: FF                       end of script

; [ Animation Script $0279: Throw Boomerang (sprite) ]

D0/6635: 00 20                    speed 1, align to center of character/monster
D0/6637: 85                       move to attacker position
D0/6638: DB 03                    branch to $663D if character already stepped forward to attack
D0/663A: BF 19 70                 jump to subroutine $7019
D0/663D: C9 00                    play default sound effect
D0/663F: 81 12 13                 change attacker graphic to 18 (walking forward, frame 2) if facing left or 19 (walking forward, hands up) if facing right
D0/6642: 95                       calculate vector from attacker to target
D0/6643: 93 08                    move to vector position 8
D0/6645: 98 02 06                 increment frame offset every 2 loops (0..6)
D0/6648: 00                       [$00]
D0/6649: 81 04 06                 change attacker graphic to 4 (walking forward, frame 1) if facing left or 6 (walking forward, frame 3) if facing right
D0/664C: 92 08 09                 move along vector at speed 8, branch to $6645
D0/664F: C9 94                    play sound effect $94
D0/6651: 89 07                    loop start (7 times)
D0/6653: 87 81                    move target back 2
D0/6655: 98 02 06                 increment frame offset every 2 loops (0..6)
D0/6658: 00                       [$00]
D0/6659: 87 61                    move target forward 2
D0/665B: 98 02 06                 increment frame offset every 2 loops (0..6)
D0/665E: 00                       [$00]
D0/665F: 8A                       loop end
D0/6660: 81 00 00                 change attacker graphic to 0 (no action)
D0/6663: FF                       end of script

; [ Animation Script $0064: Throw Hawk Eye/Sniper (sprite) ]

D0/6664: 00 20                    speed 1, align to center of character/monster
D0/6666: 85                       move to attacker position
D0/6667: DB 03                    branch to $666C if character already stepped forward to attack
D0/6669: BF 19 70                 jump to subroutine $7019
D0/666C: C9 00                    play default sound effect
D0/666E: 81 12 13                 change attacker graphic to 18 (walking forward, frame 2) if facing left or 19 (walking forward, hands up) if facing right
D0/6671: 95                       calculate vector from attacker to target
D0/6672: 93 08                    move to vector position 8
D0/6674: 98 02 03                 increment frame offset every 2 loops (0..3)
D0/6677: 01                       [$01]
D0/6678: 81 04 06                 change attacker graphic to 4 (walking forward, frame 1) if facing left or 6 (walking forward, frame 3) if facing right
D0/667B: 92 08 09                 move along vector at speed 8, branch to $6674
D0/667E: C9 94                    play sound effect $94
D0/6680: 89 07                    loop start (7 times)
D0/6682: 87 81                    move target back 2
D0/6684: 98 02 03                 increment frame offset every 2 loops (0..3)
D0/6687: 01                       [$01]
D0/6688: 87 61                    move target forward 2
D0/668A: 98 02 03                 increment frame offset every 2 loops (0..3)
D0/668D: 01                       [$01]
D0/668E: 8A                       loop end
D0/668F: 81 00 00                 change attacker graphic to 0 (no action)
D0/6692: FF                       end of script

; [ Animation Script $003F: Jump w/ Hawk Eye/Sniper (sprite) ]

D0/6693: 00 00                    speed 1, align to bottom of character/monster
D0/6695: 85                       move to attacker position
D0/6696: BF 25 67                 jump to subroutine $6725
D0/6699: 81 14 14                 change attacker graphic to 20 (kneeling)
D0/669C: 83 8A                    move back 11
D0/669E: 83 3C                    move down 29
D0/66A0: C9 00                    play default sound effect
D0/66A2: BF 1C 67                 jump to subroutine $671C
D0/66A5: BF EC 66                 jump to subroutine $66EC
D0/66A8: 80 7D 04                 branch to $66AF if ???
D0/66AB: BF 53 67                 jump to subroutine $6753
D0/66AE: FF                       end of script

D0/66AF: FA CE 66                 jump to $66CE
; [ Animation Script $0087: Jump w/ Thick Knife (sprite) ]

D0/66B2: 00 00                    speed 1, align to bottom of character/monster
D0/66B4: 85                       move to attacker position
D0/66B5: BF 25 67                 jump to subroutine $6725
D0/66B8: C9 00                    play default sound effect
D0/66BA: BF 04 67                 jump to subroutine $6704
D0/66BD: 81 14 14                 change attacker graphic to 20 (kneeling)
D0/66C0: 83 8A                    move back 11
D0/66C2: 83 3C                    move down 29
D0/66C4: BF EC 66                 jump to subroutine $66EC
D0/66C7: 80 7D 04                 branch to $66CE if ???
D0/66CA: BF 53 67                 jump to subroutine $6753
D0/66CD: FF                       end of script

D0/66CE: 81 17 17                 change attacker graphic to 23 (hands up, facing down)
D0/66D1: 89 14                    loop start (20 times)
D0/66D3: 86 C7                    move attacker up 8
D0/66D5: 1F                       [---]
D0/66D6: 8A                       loop end
D0/66D7: E1 00                    hide attacking character sprite
D0/66D9: 89 08                    loop start (8 times)
D0/66DB: 1F                       [---]
D0/66DC: 8A                       loop end
D0/66DD: 81 00 00                 change attacker graphic to 0 (no action)
D0/66E0: CB 01                    disable echo sprites
D0/66E2: 89 14                    loop start (20 times)
D0/66E4: 86 27                    move attacker down 8
D0/66E6: 8A                       loop end
D0/66E7: E6 08 02 20              move character backward along vector at speed 8 and height 32, branch to $66E7
D0/66EB: FF                       end of script

D0/66EC: 89 03                    loop start (3 times)
D0/66EE: 86 27                    move attacker down 8
D0/66F0: 83 27                    move down 8
D0/66F2: 00                       [$00]
D0/66F3: 8A                       loop end
D0/66F4: 89 07                    loop start (7 times)
D0/66F6: 87 61                    move target forward 2
D0/66F8: 00                       [$00]
D0/66F9: 87 81                    move target back 2
D0/66FB: 00                       [$00]
D0/66FC: 8A                       loop end
D0/66FD: 89 03                    loop start (3 times)
D0/66FF: 86 27                    move attacker down 8
D0/6701: 1F                       [---]
D0/6702: 8A                       loop end
D0/6703: C0                       return from subroutine

D0/6704: 89 02                    loop start (2 times)
D0/6706: 86 27                    move attacker down 8
D0/6708: 83 27                    move down 8
D0/670A: 01                       [$01]
D0/670B: 86 27                    move attacker down 8
D0/670D: 83 27                    move down 8
D0/670F: 02                       [$02]
D0/6710: 86 27                    move attacker down 8
D0/6712: 83 27                    move down 8
D0/6714: 03                       [$03]
D0/6715: 86 27                    move attacker down 8
D0/6717: 83 27                    move down 8
D0/6719: 04                       [$04]
D0/671A: 8A                       loop end
D0/671B: C0                       return from subroutine

D0/671C: 89 0B                    loop start (11 times)
D0/671E: 86 27                    move attacker down 8
D0/6720: 83 27                    move down 8
D0/6722: 00                       [$00]
D0/6723: 8A                       loop end
D0/6724: C0                       return from subroutine

D0/6725: E1 00                    hide attacking character sprite
D0/6727: DB 04                    branch to $672D if character already stepped forward to attack
D0/6729: 86 77                    move attacker forward 24
D0/672B: 83 77                    move forward 24
D0/672D: 1F                       [---]
D0/672E: E4                       command $E4
D0/672F: E5 08 02 20              move character forward along vector at speed 8 and height 32, branch to $672F
D0/6733: 81 07 07                 change attacker graphic to 7 (jumping)
D0/6736: 1F                       [---]
D0/6737: 1F                       [---]
D0/6738: D1 01                    invalidate character/monster sprite priority
D0/673A: 86 DF                    move attacker up 32
D0/673C: 86 DF                    move attacker up 32
D0/673E: 86 DF                    move attacker up 32
D0/6740: 86 DF                    move attacker up 32
D0/6742: 86 DF                    move attacker up 32
D0/6744: 83 DF                    move up 32
D0/6746: 83 DF                    move up 32
D0/6748: 83 DF                    move up 32
D0/674A: 83 DF                    move up 32
D0/674C: 83 DF                    move up 32
D0/674E: CB 81                    enable echo sprites (1 frame delay)
D0/6750: E1 01                    show attacking character sprite
D0/6752: C0                       return from subroutine

D0/6753: 81 44 44                 change attacker graphic to 20 (kneeling)
D0/6756: 89 06                    loop start (6 times)
D0/6758: 1F                       [---]
D0/6759: 8A                       loop end
D0/675A: 81 37 37                 change attacker graphic to 7 (jumping)
D0/675D: 1F                       [---]
D0/675E: E6 08 03 20              move character backward along vector at speed 8 and height 32, branch to $675D
D0/6762: 81 00 00                 change attacker graphic to 0 (no action)
D0/6765: 89 08                    loop start (8 times)
D0/6767: 1F                       [---]
D0/6768: 8A                       loop end
D0/6769: CB 01                    disable echo sprites
D0/676B: D1 00                    validate character/monster sprite priority
D0/676D: C0                       return from subroutine

; [ Animation Script $0082:  ]

D0/676E: 00 00                    speed 1, align to bottom of character/monster
D0/6770: BF 25 67                 jump to subroutine $6725
D0/6773: C9 00                    play default sound effect
D0/6775: 89 13                    loop start (19 times)
D0/6777: 86 27                    move attacker down 8
D0/6779: 1F                       [---]
D0/677A: 8A                       loop end
D0/677B: 81 14 14                 change attacker graphic to 20 (kneeling)
D0/677E: 89 07                    loop start (7 times)
D0/6780: 87 81                    move target back 2
D0/6782: 1F                       [---]
D0/6783: 87 61                    move target forward 2
D0/6785: 1F                       [---]
D0/6786: 8A                       loop end
D0/6787: 80 7D 04                 branch to $678E if ???
D0/678A: BF 53 67                 jump to subroutine $6753
D0/678D: FF                       end of script

D0/678E: FA CE 66                 jump to $66CE
; [ Animation Script $0085:  ]

D0/6791: 00 00                    speed 1, align to bottom of character/monster
D0/6793: E1 00                    hide attacking character sprite
D0/6795: DB 02                    branch to $6799 if character already stepped forward to attack
D0/6797: 86 77                    move attacker forward 24
D0/6799: 81 07 07                 change attacker graphic to 7 (jumping)
D0/679C: 86 DF                    move attacker up 32
D0/679E: 86 DF                    move attacker up 32
D0/67A0: 86 DF                    move attacker up 32
D0/67A2: 86 DF                    move attacker up 32
D0/67A4: 86 DF                    move attacker up 32
D0/67A6: CB 81                    enable echo sprites (1 frame delay)
D0/67A8: E1 01                    show attacking character sprite
